id,名称,主类型,次类型,等级,品阶,Unnamed: 6,等级.1,普通装备品阶,高端装备品阶,神铸装备品阶,Unnamed: 11,强化级别,装备品质,强化费用,Unnamed: 15,装备等级,装备品质.1,1孔消耗银币,2孔消耗银币,Unnamed: 20,开放等级,打造装备银币消耗,Unnamed: 23,等级.2,装备类型,银币消耗
14200175.0,猎魄胸甲,2.0,3.0,100.0,4.0,,,,,,,140,1,6984450,,,,,,,130.0,18000.0,,,,
14200176.0,猎魄风衣,2.0,4.0,100.0,4.0,,,,,,,141,1,7213821,,,,,,,130.0,18000.0,,,,
14200177.0,猎魄靴,2.0,5.0,100.0,4.0,,,,,,,142,1,7449134,,,,,,,130.0,18000.0,,,,
14200178.0,猎魄腰带,2.0,6.0,100.0,4.0,,,,,,,143,1,7691012,,,,,,,130.0,18000.0,,,,
14200181.0,狩魂苦无,2.0,1.0,100.0,5.0,,,,,,,144,1,7939244,,,,,,,140.0,21000.0,,,,
14200182.0,狩魂手里剑,2.0,1.0,100.0,5.0,,,,,,,145,1,8194183,,,,,,,140.0,21000.0,,,,
14200183.0,狩魂卷轴,2.0,1.0,100.0,5.0,,,,,,,146,1,8456191,,,,,,,140.0,21000.0,,,,
14200184.0,狩魂护额,2.0,2.0,100.0,5.0,,,,,,,147,1,8725050,,,,,,,140.0,21000.0,,,,
14200185.0,狩魂胸甲,2.0,3.0,100.0,5.0,,,,,,,148,1,9000830,,,,,,,140.0,21000.0,,,,
14200186.0,狩魂风衣,2.0,4.0,100.0,5.0,,,,,,,149,1,9284487,,,,,,,140.0,21000.0,,,,
14200187.0,狩魂靴,2.0,5.0,100.0,5.0,,,,,,,150,1,9584487,,,,,,,140.0,21000.0,,,,
14200188.0,狩魂腰带,2.0,6.0,100.0,5.0,,,,,,,151,1,9984487,,,,,,,140.0,21000.0,,,,
14200191.0,神铸的狩魂苦无,2.0,1.0,100.0,6.0,,,,,,,0,2,411,,,,,,,140.0,21000.0,,,,
14200192.0,神铸的狩魂手里剑,2.0,1.0,100.0,6.0,,,,,,,1,2,444,,,,,,,140.0,21000.0,,,,
14200193.0,神铸的狩魂卷轴,2.0,1.0,100.0,6.0,,,,,,,2,2,480,,,,,,,140.0,21000.0,,,,
14200194.0,神铸的狩魂护额,2.0,2.0,100.0,6.0,,,,,,,3,2,519,,,,,,,140.0,21000.0,,,,
14200195.0,神铸的狩魂胸甲,2.0,3.0,100.0,6.0,,,,,,,4,2,561,,,,,,,140.0,21000.0,,,,
14200196.0,神铸的狩魂风衣,2.0,4.0,100.0,6.0,,,,,,,5,2,606,,,,,,,140.0,21000.0,,,,
14200197.0,神铸的狩魂靴,2.0,5.0,100.0,6.0,,,,,,,6,2,655,,,,,,,140.0,21000.0,,,,
14200198.0,神铸的狩魂腰带,2.0,6.0,100.0,6.0,,,,,,,7,2,709,,,,,,,140.0,21000.0,,,,
14200201.0,水烟苦无,2.0,1.0,110.0,4.0,,,,,,,8,2,766,,,,,,,150.0,30000.0,,,,
14200202.0,水烟手里剑,2.0,1.0,110.0,4.0,,,,,,,9,2,828,,,,,,,150.0,30000.0,,,,
14200203.0,水烟卷轴,2.0,1.0,110.0,4.0,,,,,,,10,2,895,,,,,,,150.0,30000.0,,,,
14200204.0,水烟护额,2.0,2.0,110.0,4.0,,,,,,,11,2,967,,,,,,,150.0,30000.0,,,,
14200205.0,水烟胸甲,2.0,3.0,110.0,4.0,,,,,,,12,2,1045,,,,,,,150.0,30000.0,,,,
14200206.0,水烟风衣,2.0,4.0,110.0,4.0,,,,,,,13,2,1129,,,,,,,150.0,30000.0,,,,
14200207.0,水烟靴,2.0,5.0,110.0,4.0,,,,,,,14,2,1221,,,,,,,150.0,30000.0,,,,
14200208.0,水烟腰带,2.0,6.0,110.0,4.0,,,,,,,15,2,1320,,,,,,,150.0,30000.0,,,,
14200211.0,紫炎苦无,2.0,1.0,110.0,5.0,,,,,,,16,2,1426,,,,,,,150.0,30000.0,,,,
14200212.0,紫炎手里剑,2.0,1.0,110.0,5.0,,,,,,,17,2,1542,,,,,,,150.0,30000.0,,,,
14200213.0,紫炎卷轴,2.0,1.0,110.0,5.0,,,,,,,18,2,1666,,,,,,,150.0,30000.0,,,,
14200214.0,紫炎护额,2.0,2.0,110.0,5.0,,,,,,,19,2,1800,,,,,,,150.0,30000.0,,,,
14200215.0,紫炎胸甲,2.0,3.0,110.0,5.0,,,,,,,20,2,1944,,,,,,,150.0,30000.0,,,,
14200216.0,紫炎风衣,2.0,4.0,110.0,5.0,,,,,,,21,2,2100,,,,,,,150.0,30000.0,,,,
14200217.0,紫炎靴,2.0,5.0,110.0,5.0,,,,,,,22,2,2268,,,,,,,150.0,30000.0,,,,
14200218.0,紫炎腰带,2.0,6.0,110.0,5.0,,,,,,,23,2,2449,,,,,,,150.0,30000.0,,,,
14200221.0,神铸的紫炎苦无,2.0,1.0,110.0,6.0,,,,,,,24,2,2646,,,,,,,,,,,,
14200222.0,神铸的紫炎手里剑,2.0,1.0,110.0,6.0,,,,,,,25,2,2859,,,,,,,,,,,,
14200223.0,神铸的紫炎卷轴,2.0,1.0,110.0,6.0,,,,,,,26,2,3088,,,,,,,,,,,,
14200224.0,神铸的紫炎护额,2.0,2.0,110.0,6.0,,,,,,,27,2,3336,,,,,,,,,,,,
14200225.0,神铸的紫炎胸甲,2.0,3.0,110.0,6.0,,,,,,,28,2,3603,,,,,,,,,,,,
14200226.0,神铸的紫炎风衣,2.0,4.0,110.0,6.0,,,,,,,29,2,3892,,,,,,,,,,,,
14200227.0,神铸的紫炎靴,2.0,5.0,110.0,6.0,,,,,,,30,2,4204,,,,,,,,,,,,
14200228.0,神铸的紫炎腰带,2.0,6.0,110.0,6.0,,,,,,,31,2,4542,,,,,,,,,,,,
14210081.0,外道·风魔苦无,2.0,1.0,75.0,7.0,,,,,,,32,2,4906,,,,,,,,,,,,
14210082.0,外道·风魔手里剑,2.0,1.0,75.0,7.0,,,,,,,33,2,6087,,,,,,,,,,,,
14210083.0,外道·风魔卷轴,2.0,1.0,75.0,7.0,,,,,,,34,2,7255,,,,,,,,,,,,
14210084.0,外道·风魔护额,2.0,2.0,75.0,7.0,,,,,,,35,2,8415,,,,,,,,,,,,
14210085.0,外道·风魔胸甲,2.0,3.0,75.0,7.0,,,,,,,36,2,9570,,,,,,,,,,,,
14210086.0,外道·风魔风衣,2.0,4.0,75.0,7.0,,,,,,,37,2,10722,,,,,,,,,,,,
14210087.0,外道·风魔靴,2.0,5.0,75.0,7.0,,,,,,,38,2,11871,,,,,,,,,,,,
14210088.0,外道·风魔腰带,2.0,6.0,75.0,7.0,,,,,,,39,2,13020,,,,,,,,,,,,
14210091.0,封魔·水月苦无,2.0,1.0,85.0,7.0,,,,,,,40,2,14169,,,,,,,,,,,,
14210092.0,封魔·水月手里剑,2.0,1.0,85.0,7.0,,,,,,,41,2,15325,,,,,,,,,,,,
14210093.0,封魔·水月卷轴,2.0,1.0,85.0,7.0,,,,,,,42,2,16492,,,,,,,,,,,,
14210094.0,封魔·水月护额,2.0,2.0,85.0,7.0,,,,,,,43,2,17659,,,,,,,,,,,,
14210095.0,封魔·水月胸甲,2.0,3.0,85.0,7.0,,,,,,,44,2,18838,,,,,,,,,,,,
14210096.0,封魔·水月风衣,2.0,4.0,85.0,7.0,,,,,,,45,2,20031,,,,,,,,,,,,
14210097.0,封魔·水月靴,2.0,5.0,85.0,7.0,,,,,,,46,2,21232,,,,,,,,,,,,
14210098.0,封魔·水月腰带,2.0,6.0,85.0,7.0,,,,,,,47,2,22450,,,,,,,,,,,,
14210101.0,修罗·地藏苦无,2.0,1.0,95.0,7.0,,,,,,,48,2,23679,,,,,,,,,,,,
14210102.0,修罗·地藏手里剑,2.0,1.0,95.0,7.0,,,,,,,49,2,24925,,,,,,,,,,,,
14210103.0,修罗·地藏卷轴,2.0,1.0,95.0,7.0,,,,,,,50,2,26185,,,,,,,,,,,,
14210104.0,修罗·地藏护额,2.0,2.0,95.0,7.0,,,,,,,51,2,28021,,,,,,,,,,,,
14210105.0,修罗·地藏胸甲,2.0,3.0,95.0,7.0,,,,,,,52,2,29916,,,,,,,,,,,,
14210106.0,修罗·地藏风衣,2.0,4.0,95.0,7.0,,,,,,,53,2,31893,,,,,,,,,,,,
14210107.0,修罗·地藏靴,2.0,5.0,95.0,7.0,,,,,,,54,2,33949,,,,,,,,,,,,
14210108.0,修罗·地藏腰带,2.0,6.0,95.0,7.0,,,,,,,55,2,36075,,,,,,,,,,,,
14220011.0,魔域苦无,2.0,1.0,10.0,7.0,,,,,,,56,2,38283,,,,,,,,,,,,
14220012.0,魔域手里剑,2.0,1.0,10.0,7.0,,,,,,,57,2,40585,,,,,,,,,,,,
14220013.0,魔域卷轴,2.0,1.0,10.0,7.0,,,,,,,58,2,42963,,,,,,,,,,,,
14220014.0,魔域护额,2.0,2.0,10.0,7.0,,,,,,,59,2,46015,,,,,,,,,,,,
14220015.0,魔域胸甲,2.0,3.0,10.0,7.0,,,,,,,60,2,49200,,,,,,,,,,,,
14220016.0,魔域风衣,2.0,4.0,10.0,7.0,,,,,,,61,2,52492,,,,,,,,,,,,
14220017.0,魔域靴,2.0,5.0,10.0,7.0,,,,,,,62,2,55923,,,,,,,,,,,,
14220018.0,魔域腰带,2.0,6.0,10.0,7.0,,,,,,,63,2,59481,,,,,,,,,,,,
14220081.0,镜月·破军苦无,2.0,1.0,78.0,7.0,,,,,,,64,2,63172,,,,,,,,,,,,
14220082.0,镜月·破军手里剑,2.0,1.0,78.0,7.0,,,,,,,65,2,66997,,,,,,,,,,,,
14220083.0,镜月·破军卷轴,2.0,1.0,78.0,7.0,,,,,,,66,2,70977,,,,,,,,,,,,
14220084.0,镜月·破军护额,2.0,2.0,78.0,7.0,,,,,,,67,2,75114,,,,,,,,,,,,
14220085.0,镜月·破军胸甲,2.0,3.0,78.0,7.0,,,,,,,68,2,79398,,,,,,,,,,,,
14220086.0,镜月·破军风衣,2.0,4.0,78.0,7.0,,,,,,,69,2,84939,,,,,,,,,,,,
14220087.0,镜月·破军靴,2.0,5.0,78.0,7.0,,,,,,,70,2,90702,,,,,,,,,,,,
14220088.0,镜月·破军腰带,2.0,6.0,78.0,7.0,,,,,,,71,2,96693,,,,,,,,,,,,
14220101.0,血界·破军苦无,2.0,1.0,98.0,7.0,,,,,,,72,2,102921,,,,,,,,,,,,
14220102.0,血界·破军手里剑,2.0,1.0,98.0,7.0,,,,,,,73,2,109369,,,,,,,,,,,,
14220103.0,血界·破军卷轴,2.0,1.0,98.0,7.0,,,,,,,74,2,116067,,,,,,,,,,,,
14220104.0,血界·破军护额,2.0,2.0,98.0,7.0,,,,,,,75,2,123018,,,,,,,,,,,,
14220105.0,血界·破军胸甲,2.0,3.0,98.0,7.0,,,,,,,76,2,130252,,,,,,,,,,,,
14220106.0,血界·破军风衣,2.0,4.0,98.0,7.0,,,,,,,77,2,137733,,,,,,,,,,,,
14220107.0,血界·破军靴,2.0,5.0,98.0,7.0,,,,,,,78,2,145488,,,,,,,,,,,,
14220108.0,血界·破军腰带,2.0,6.0,98.0,7.0,,,,,,,79,2,153549,,,,,,,,,,,,
14220121.0,天谴·破军苦无,2.0,1.0,118.0,7.0,,,,,,,80,2,162976,,,,,,,,,,,,
14220122.0,天谴·破军手里剑,2.0,1.0,118.0,7.0,,,,,,,81,2,172683,,,,,,,,,,,,
14220123.0,天谴·破军卷轴,2.0,1.0,118.0,7.0,,,,,,,82,2,182619,,,,,,,,,,,,
14220124.0,天谴·破军护额,2.0,2.0,118.0,7.0,,,,,,,83,2,192873,,,,,,,,,,,,
14220125.0,天谴·破军胸甲,2.0,3.0,118.0,7.0,,,,,,,84,2,203395,,,,,,,,,,,,
14220126.0,天谴·破军风衣,2.0,4.0,118.0,7.0,,,,,,,85,2,214218,,,,,,,,,,,,
14220127.0,天谴·破军靴,2.0,5.0,118.0,7.0,,,,,,,86,2,225315,,,,,,,,,,,,
14220128.0,天谴·破军腰带,2.0,6.0,118.0,7.0,,,,,,,87,2,236757,,,,,,,,,,,,
14210111.0,万象·天雷苦无,2.0,1.0,105.0,7.0,,,,,,,88,2,248484,,,,,,,,,,,,
14210112.0,万象·天雷手里剑,2.0,1.0,105.0,7.0,,,,,,,89,2,260566,,,,,,,,,,,,
14210113.0,万象·天雷卷轴,2.0,1.0,105.0,7.0,,,,,,,90,2,275734,,,,,,,,,,,,
14210114.0,万象·天雷护额,2.0,2.0,105.0,7.0,,,,,,,91,2,291289,,,,,,,,,,,,
14210115.0,万象·天雷胸甲,2.0,3.0,105.0,7.0,,,,,,,92,2,307344,,,,,,,,,,,,
14210116.0,万象·天雷风衣,2.0,4.0,105.0,7.0,,,,,,,93,2,323838,,,,,,,,,,,,
14210117.0,万象·天雷靴,2.0,5.0,105.0,7.0,,,,,,,94,2,340774,,,,,,,,,,,,
14210118.0,万象·天雷腰带,2.0,6.0,105.0,7.0,,,,,,,95,2,358204,,,,,,,,,,,,
14210121.0,天神·赤炎苦无,2.0,1.0,115.0,7.0,,,,,,,96,2,376134,,,,,,,,,,,,
14210122.0,天神·赤炎手里剑,2.0,1.0,115.0,7.0,,,,,,,97,2,394572,,,,,,,,,,,,
14210123.0,天神·赤炎卷轴,2.0,1.0,115.0,7.0,,,,,,,98,2,413530,,,,,,,,,,,,
14210124.0,天神·赤炎护额,2.0,2.0,115.0,7.0,,,,,,,99,2,433015,,,,,,,,,,,,
14210125.0,天神·赤炎胸甲,2.0,3.0,115.0,7.0,,,,,,,100,2,456273,,,,,,,,,,,,
14210126.0,天神·赤炎风衣,2.0,4.0,115.0,7.0,,,,,,,101,2,480178,,,,,,,,,,,,
14210127.0,天神·赤炎靴,2.0,5.0,115.0,7.0,,,,,,,102,2,504841,,,,,,,,,,,,
14210128.0,天神·赤炎腰带,2.0,6.0,115.0,7.0,,,,,,,103,2,662664,,,,,,,,,,,,
14200231.0,紫菱苦无,2.0,1.0,120.0,4.0,,,,,,,104,2,834306,,,,,,,,,,,,
14200232.0,紫菱手里剑,2.0,1.0,120.0,4.0,,,,,,,105,2,1020205,,,,,,,,,,,,
14200233.0,紫菱卷轴,2.0,1.0,120.0,4.0,,,,,,,106,2,1221117,,,,,,,,,,,,
14200234.0,紫菱护额,2.0,2.0,120.0,4.0,,,,,,,107,2,1341610,,,,,,,,,,,,
14200235.0,紫菱胸甲,2.0,3.0,120.0,4.0,,,,,,,108,2,1469614,,,,,,,,,,,,
14200236.0,紫菱风衣,2.0,4.0,120.0,4.0,,,,,,,109,2,1605414,,,,,,,,,,,,
14200237.0,紫菱靴,2.0,5.0,120.0,4.0,,,,,,,110,2,1749165,,,,,,,,,,,,
14200238.0,紫菱腰带,2.0,6.0,120.0,4.0,,,,,,,111,2,1901284,,,,,,,,,,,,
14200241.0,魇鬼苦无,2.0,1.0,120.0,5.0,,,,,,,112,2,2061922,,,,,,,,,,,,
14200242.0,魇鬼手里剑,2.0,1.0,120.0,5.0,,,,,,,113,2,2231686,,,,,,,,,,,,
14200243.0,魇鬼卷轴,2.0,1.0,120.0,5.0,,,,,,,114,2,2410740,,,,,,,,,,,,
14200244.0,魇鬼护额,2.0,2.0,120.0,5.0,,,,,,,115,2,2599584,,,,,,,,,,,,
14200245.0,魇鬼胸甲,2.0,3.0,120.0,5.0,,,,,,,116,2,2798373,,,,,,,,,,,,
14200246.0,魇鬼风衣,2.0,4.0,120.0,5.0,,,,,,,117,2,3007636,,,,,,,,,,,,
14200247.0,魇鬼靴,2.0,5.0,120.0,5.0,,,,,,,118,2,3227731,,,,,,,,,,,,
14200248.0,魇鬼腰带,2.0,6.0,120.0,5.0,,,,,,,119,2,3459022,,,,,,,,,,,,
14200251.0,神铸的魇鬼苦无,2.0,1.0,120.0,6.0,,,,,,,120,2,3702108,,,,,,,,,,,,
14200252.0,神铸的魇鬼手里剑,2.0,1.0,120.0,6.0,,,,,,,121,2,3956910,,,,,,,,,,,,
14200253.0,神铸的魇鬼卷轴,2.0,1.0,120.0,6.0,,,,,,,122,2,4224531,,,,,,,,,,,,
14200254.0,神铸的魇鬼护额,2.0,2.0,120.0,6.0,,,,,,,123,2,4505154,,,,,,,,,,,,
14200255.0,神铸的魇鬼胸甲,2.0,3.0,120.0,6.0,,,,,,,124,2,4799199,,,,,,,,,,,,
14200256.0,神铸的魇鬼风衣,2.0,4.0,120.0,6.0,,,,,,,125,2,5107090,,,,,,,,,,,,
14200257.0,神铸的魇鬼靴,2.0,5.0,120.0,6.0,,,,,,,126,2,5429551,,,,,,,,,,,,
14200258.0,神铸的魇鬼腰带,2.0,6.0,120.0,6.0,,,,,,,127,2,5626092,,,,,,,,,,,,
14200261.0,鬼丸苦无,2.0,1.0,130.0,4.0,,,,,,,128,2,5828326,,,,,,,,,,,,
14200262.0,鬼丸手里剑,2.0,1.0,130.0,4.0,,,,,,,129,2,6036030,,,,,,,,,,,,
14200263.0,鬼丸卷轴,2.0,1.0,130.0,4.0,,,,,,,130,2,6249265,,,,,,,,,,,,
14200264.0,鬼丸护额,2.0,2.0,130.0,4.0,,,,,,,131,2,6468414,,,,,,,,,,,,
14200265.0,鬼丸胸甲,2.0,3.0,130.0,4.0,,,,,,,132,2,6693867,,,,,,,,,,,,
14200266.0,鬼丸风衣,2.0,4.0,130.0,4.0,,,,,,,133,2,6925065,,,,,,,,,,,,
14200267.0,鬼丸靴,2.0,5.0,130.0,4.0,,,,,,,134,2,7162717,,,,,,,,,,,,
14200268.0,鬼丸腰带,2.0,6.0,130.0,4.0,,,,,,,135,2,7406904,,,,,,,,,,,,
14200271.0,慑魂苦无,2.0,1.0,130.0,5.0,,,,,,,136,2,7657701,,,,,,,,,,,,
14200272.0,慑魂手里剑,2.0,1.0,130.0,5.0,,,,,,,137,2,7915185,,,,,,,,,,,,
14200273.0,慑魂卷轴,2.0,1.0,130.0,5.0,,,,,,,138,2,8179770,,,,,,,,,,,,
14200274.0,慑魂护额,2.0,2.0,130.0,5.0,,,,,,,139,2,8451534,,,,,,,,,,,,
14200275.0,慑魂胸甲,2.0,3.0,130.0,5.0,,,,,,,140,2,8730562,,,,,,,,,,,,
14200276.0,慑魂风衣,2.0,4.0,130.0,5.0,,,,,,,141,2,9017277,,,,,,,,,,,,
14200277.0,慑魂靴,2.0,5.0,130.0,5.0,,,,,,,142,2,9311418,,,,,,,,,,,,
14200278.0,慑魂腰带,2.0,6.0,130.0,5.0,,,,,,,143,2,9613765,,,,,,,,,,,,
14200281.0,神铸的慑魂苦无,2.0,1.0,130.0,6.0,,,,,,,144,2,9924055,,,,,,,,,,,,
14200282.0,神铸的慑魂手里剑,2.0,1.0,130.0,6.0,,,,,,,145,2,10242729,,,,,,,,,,,,
14200283.0,神铸的慑魂卷轴,2.0,1.0,130.0,6.0,,,,,,,146,2,10570239,,,,,,,,,,,,
14200284.0,神铸的慑魂护额,2.0,2.0,130.0,6.0,,,,,,,147,2,10906312,,,,,,,,,,,,
14200285.0,神铸的慑魂胸甲,2.0,3.0,130.0,6.0,,,,,,,148,2,11251038,,,,,,,,,,,,
14200286.0,神铸的慑魂风衣,2.0,4.0,130.0,6.0,,,,,,,149,2,11605609,,,,,,,,,,,,
14200287.0,神铸的慑魂靴,2.0,5.0,130.0,6.0,,,,,,,150,2,12005609,,,,,,,,,,,,
14200288.0,神铸的慑魂腰带,2.0,6.0,130.0,6.0,,,,,,,151,2,12405609,,,,,,,,,,,,
14200291.0,赤鬼苦无,2.0,1.0,140.0,4.0,,,,,,,0,3,520,,,,,,,,,,,,
14200292.0,赤鬼手里剑,2.0,1.0,140.0,4.0,,,,,,,1,3,562,,,,,,,,,,,,
14200293.0,赤鬼卷轴,2.0,1.0,140.0,4.0,,,,,,,2,3,608,,,,,,,,,,,,
14200294.0,赤鬼护额,2.0,2.0,140.0,4.0,,,,,,,3,3,657,,,,,,,,,,,,
14200295.0,赤鬼胸甲,2.0,3.0,140.0,4.0,,,,,,,4,3,710,,,,,,,,,,,,
14200296.0,赤鬼风衣,2.0,4.0,140.0,4.0,,,,,,,5,3,767,,,,,,,,,,,,
14200297.0,赤鬼靴,2.0,5.0,140.0,4.0,,,,,,,6,3,830,,,,,,,,,,,,
14200298.0,赤鬼腰带,2.0,6.0,140.0,4.0,,,,,,,7,3,898,,,,,,,,,,,,
14200301.0,三日月苦无,2.0,1.0,140.0,5.0,,,,,,,8,3,970,,,,,,,,,,,,
14200302.0,三日月手里剑,2.0,1.0,140.0,5.0,,,,,,,9,3,1048,,,,,,,,,,,,
14200303.0,三日月卷轴,2.0,1.0,140.0,5.0,,,,,,,10,3,1134,,,,,,,,,,,,
14200304.0,三日月护额,2.0,2.0,140.0,5.0,,,,,,,11,3,1225,,,,,,,,,,,,
14200305.0,三日月胸甲,2.0,3.0,140.0,5.0,,,,,,,12,3,1324,,,,,,,,,,,,
14200306.0,三日月风衣,2.0,4.0,140.0,5.0,,,,,,,13,3,1430,,,,,,,,,,,,
14200307.0,三日月靴,2.0,5.0,140.0,5.0,,,,,,,14,3,1546,,,,,,,,,,,,
14200308.0,三日月腰带,2.0,6.0,140.0,5.0,,,,,,,15,3,1672,,,,,,,,,,,,
14200311.0,神铸的三日月苦无,2.0,1.0,140.0,6.0,,,,,,,16,3,1806,,,,,,,,,,,,
14200312.0,神铸的三日月手里剑,2.0,1.0,140.0,6.0,,,,,,,17,3,1953,,,,,,,,,,,,
14200313.0,神铸的三日月卷轴,2.0,1.0,140.0,6.0,,,,,,,18,3,2110,,,,,,,,,,,,
14200314.0,神铸的三日月护额,2.0,2.0,140.0,6.0,,,,,,,19,3,2280,,,,,,,,,,,,
14200315.0,神铸的三日月胸甲,2.0,3.0,140.0,6.0,,,,,,,20,3,2462,,,,,,,,,,,,
14200316.0,神铸的三日月风衣,2.0,4.0,140.0,6.0,,,,,,,21,3,2660,,,,,,,,,,,,
14200317.0,神铸的三日月靴,2.0,5.0,140.0,6.0,,,,,,,22,3,2872,,,,,,,,,,,,
14200318.0,神铸的三日月腰带,2.0,6.0,140.0,6.0,,,,,,,23,3,3102,,,,,,,,,,,,
14200321.0,150紫苦无,2.0,1.0,150.0,4.0,,,,,,,24,3,3351,,,,,,,,,,,,
14200322.0,150紫手里剑,2.0,1.0,150.0,4.0,,,,,,,25,3,3621,,,,,,,,,,,,
14200323.0,150紫卷轴,2.0,1.0,150.0,4.0,,,,,,,26,3,3912,,,,,,,,,,,,
14200324.0,150紫护额,2.0,2.0,150.0,4.0,,,,,,,27,3,4225,,,,,,,,,,,,
14200325.0,150紫胸甲,2.0,3.0,150.0,4.0,,,,,,,28,3,4563,,,,,,,,,,,,
14200326.0,150紫风衣,2.0,4.0,150.0,4.0,,,,,,,29,3,4930,,,,,,,,,,,,
14200327.0,150紫靴,2.0,5.0,150.0,4.0,,,,,,,30,3,5325,,,,,,,,,,,,
14200328.0,150紫腰带,2.0,6.0,150.0,4.0,,,,,,,31,3,5753,,,,,,,,,,,,
14200331.0,150金苦无,2.0,1.0,150.0,5.0,,,,,,,32,3,6214,,,,,,,,,,,,
14200332.0,150金手里剑,2.0,1.0,150.0,5.0,,,,,,,33,3,7710,,,,,,,,,,,,
14200333.0,150金卷轴,2.0,1.0,150.0,5.0,,,,,,,34,3,9190,,,,,,,,,,,,
14200334.0,150金护额,2.0,2.0,150.0,5.0,,,,,,,35,3,10659,,,,,,,,,,,,
