id,名称,主类型,次类型,等级,品阶,Unnamed: 6,等级.1,普通装备品阶,高端装备品阶,神铸装备品阶,Unnamed: 11,强化级别,装备品质,强化费用,Unnamed: 15,装备等级,装备品质.1,1孔消耗银币,2孔消耗银币,Unnamed: 20,开放等级,打造装备银币消耗,Unnamed: 23,等级.2,装备类型,银币消耗
14200335.0,150金胸甲,2.0,3.0,150.0,5.0,,,,,,,36,3,12122,,,,,,,,,,,,
14200336.0,150金风衣,2.0,4.0,150.0,5.0,,,,,,,37,3,13581,,,,,,,,,,,,
14200337.0,150金靴,2.0,5.0,150.0,5.0,,,,,,,38,3,15036,,,,,,,,,,,,
14200338.0,150金腰带,2.0,6.0,150.0,5.0,,,,,,,39,3,16492,,,,,,,,,,,,
14200341.0,神铸的150金苦无,2.0,1.0,150.0,6.0,,,,,,,40,3,17947,,,,,,,,,,,,
14200342.0,神铸的150金手里剑,2.0,1.0,150.0,6.0,,,,,,,41,3,19412,,,,,,,,,,,,
14200343.0,神铸的150金卷轴,2.0,1.0,150.0,6.0,,,,,,,42,3,20890,,,,,,,,,,,,
14200344.0,神铸的150金护额,2.0,2.0,150.0,6.0,,,,,,,43,3,22368,,,,,,,,,,,,
14200345.0,神铸的150金胸甲,2.0,3.0,150.0,6.0,,,,,,,44,3,23862,,,,,,,,,,,,
14200346.0,神铸的150金风衣,2.0,4.0,150.0,6.0,,,,,,,45,3,25372,,,,,,,,,,,,
14200347.0,神铸的150金靴,2.0,5.0,150.0,6.0,,,,,,,46,3,26894,,,,,,,,,,,,
14200348.0,神铸的150金腰带,2.0,6.0,150.0,6.0,,,,,,,47,3,28437,,,,,,,,,,,,
14210041.0,火の暗部苦无,2.0,1.0,20.0,6.0,,,,,,,48,3,29993,,,,,,,,,,,,
14210042.0,火の暗部手里剑,2.0,1.0,20.0,6.0,,,,,,,49,3,31572,,,,,,,,,,,,
14210043.0,火の暗部卷轴,2.0,1.0,20.0,6.0,,,,,,,50,3,33168,,,,,,,,,,,,
14210044.0,火の暗部护额,2.0,2.0,20.0,6.0,,,,,,,51,3,35493,,,,,,,,,,,,
14210045.0,火の暗部胸甲,2.0,3.0,20.0,6.0,,,,,,,52,3,37893,,,,,,,,,,,,
14210046.0,火の暗部风衣,2.0,4.0,20.0,6.0,,,,,,,53,3,40397,,,,,,,,,,,,
14210047.0,火の暗部靴,2.0,5.0,20.0,6.0,,,,,,,54,3,43002,,,,,,,,,,,,
14210048.0,火の暗部腰带,2.0,6.0,20.0,6.0,,,,,,,55,3,45695,,,,,,,,,,,,
,,,,,,,,,,,,56,3,48491,,,,,,,,,,,,
,,,,,,,,,,,,57,3,51408,,,,,,,,,,,,
,,,,,,,,,,,,58,3,54419,,,,,,,,,,,,
,,,,,,,,,,,,59,3,58286,,,,,,,,,,,,
,,,,,,,,,,,,60,3,62320,,,,,,,,,,,,
,,,,,,,,,,,,61,3,66490,,,,,,,,,,,,
,,,,,,,,,,,,62,3,70835,,,,,,,,,,,,
,,,,,,,,,,,,63,3,75342,,,,,,,,,,,,
,,,,,,,,,,,,64,3,80018,,,,,,,,,,,,
,六道·仙鬼·,,,,,,,,,,,65,3,84863,,,,,,,,,,,,
,,,,,,,,,,,,66,3,89904,,,,,,,,,,,,
,,,,,,,,,,,,67,3,95144,,,,,,,,,,,,
,,,,,,,,,,,,68,3,100570,,,,,,,,,,,,
,,,,,,,,,,,,69,3,107589,,,,,,,,,,,,
,,,,,,,,,,,,70,3,114889,,,,,,,,,,,,
120.0,紫菱,,,,,,,,,,,71,3,122477,,,,,,,,,,,,
,魇鬼,,,,,,,,,,,72,3,130366,,,,,,,,,,,,
,,,,,,,,,,,,73,3,138534,,,,,,,,,,,,
,,,,,,,,,,,,74,3,147018,,,,,,,,,,,,
,,,,,,,,,,,,75,3,155822,,,,,,,,,,,,
,,,,,,,,,,,,76,3,164986,,,,,,,,,,,,
,,,,,,,,,,,,77,3,174461,,,,,,,,,,,,
,,,,,,,,,,,,78,3,184284,,,,,,,,,,,,
,,,,,,,,,,,,79,3,194495,,,,,,,,,,,,
,,,,,,,,,,,,80,3,206436,,,,,,,,,,,,
,,,,,,,,,,,,81,3,218731,,,,,,,,,,,,
,,,,,,,,,,,,82,3,231317,,,,,,,,,,,,
,,,,,,,,,,,,83,3,244305,,,,,,,,,,,,
,,,,,,,,,,,,84,3,257634,,,,,,,,,,,,
,,,,,,,,,,,,85,3,271342,,,,,,,,,,,,
,,,,,,,,,,,,86,3,285399,,,,,,,,,,,,
,,,,,,,,,,,,87,3,299892,,,,,,,,,,,,
,,,,,,,,,,,,88,3,314746,,,,,,,,,,,,
,,,,,,,,,,,,89,3,330050,,,,,,,,,,,,
,,,,,,,,,,,,90,3,349263,,,,,,,,,,,,
,,,,,,,,,,,,91,3,368966,,,,,,,,,,,,
,,,,,,,,,,,,92,3,389302,,,,,,,,,,,,
,,,,,,,,,,,,93,3,410194,,,,,,,,,,,,
,,,,,,,,,,,,94,3,431647,,,,,,,,,,,,
,,,,,,,,,,,,95,3,453725,,,,,,,,,,,,
,,,,,,,,,,,,96,3,476436,,,,,,,,,,,,
,,,,,,,,,,,,97,3,499791,,,,,,,,,,,,
,,,,,,,,,,,,98,3,523805,,,,,,,,,,,,
,,,,,,,,,,,,99,3,548486,,,,,,,,,,,,
,,,,,,,,,,,,100,3,577945,,,,,,,,,,,,
,,,,,,,,,,,,101,3,608226,,,,,,,,,,,,
,,,,,,,,,,,,102,3,639465,,,,,,,,,,,,
,,,,,,,,,,,,103,3,839374,,,,,,,,,,,,
,,,,,,,,,,,,104,3,1056787,,,,,,,,,,,,
,,,,,,,,,,,,105,3,1292260,,,,,,,,,,,,
,,,,,,,,,,,,106,3,1546748,,,,,,,,,,,,
,,,,,,,,,,,,107,3,1699373,,,,,,,,,,,,
,,,,,,,,,,,,108,3,1861511,,,,,,,,,,,,
,,,,,,,,,,,,109,3,2033524,,,,,,,,,,,,
,,,,,,,,,,,,110,3,2215609,,,,,,,,,,,,
,,,,,,,,,,,,111,3,2408293,,,,,,,,,,,,
,,,,,,,,,,,,112,3,2611768,,,,,,,,,,,,
,,,,,,,,,,,,113,3,2826802,,,,,,,,,,,,
,,,,,,,,,,,,114,3,3053604,,,,,,,,,,,,
,,,,,,,,,,,,115,3,3292806,,,,,,,,,,,,
,,,,,,,,,,,,116,3,3544605,,,,,,,,,,,,
,,,,,,,,,,,,117,3,3809672,,,,,,,,,,,,
,,,,,,,,,,,,118,3,4088459,,,,,,,,,,,,
,,,,,,,,,,,,119,3,4381428,,,,,,,,,,,,
,,,,,,,,,,,,120,3,4689336,,,,,,,,,,,,
,,,,,,,,,,,,121,3,5012086,,,,,,,,,,,,
,,,,,,,,,,,,122,3,5351072,,,,,,,,,,,,
,,,,,,,,,,,,123,3,5706528,,,,,,,,,,,,
,,,,,,,,,,,,124,3,6078985,,,,,,,,,,,,
,,,,,,,,,,,,125,3,6468981,,,,,,,,,,,,
,,,,,,,,,,,,126,3,6877431,,,,,,,,,,,,
,,,,,,,,,,,,127,3,7126383,,,,,,,,,,,,
,,,,,,,,,,,,128,3,7382546,,,,,,,,,,,,
,,,,,,,,,,,,129,3,7645638,,,,,,,,,,,,
,,,,,,,,,,,,130,3,7915736,,,,,,,,,,,,
,,,,,,,,,,,,131,3,8193324,,,,,,,,,,,,
,,,,,,,,,,,,132,3,8478898,,,,,,,,,,,,
,,,,,,,,,,,,133,3,8771749,,,,,,,,,,,,
,,,,,,,,,,,,134,3,9072775,,,,,,,,,,,,
,,,,,,,,,,,,135,3,9382078,,,,,,,,,,,,
,,,,,,,,,,,,136,3,9699754,,,,,,,,,,,,
,,,,,,,,,,,,137,3,10025901,,,,,,,,,,,,
,,,,,,,,,,,,138,3,10361042,,,,,,,,,,,,
,,,,,,,,,,,,139,3,10705276,,,,,,,,,,,,
,,,,,,,,,,,,140,3,11058712,,,,,,,,,,,,
,,,,,,,,,,,,141,3,11421884,,,,,,,,,,,,
,,,,,,,,,,,,142,3,11794462,,,,,,,,,,,,
,,,,,,,,,,,,143,3,12177436,,,,,,,,,,,,
,,,,,,,,,,,,144,3,12570470,,,,,,,,,,,,
,,,,,,,,,,,,145,3,12974123,,,,,,,,,,,,
,,,,,,,,,,,,146,3,13388969,,,,,,,,,,,,
,,,,,,,,,,,,147,3,13814662,,,,,,,,,,,,
,,,,,,,,,,,,148,3,14251314,,,,,,,,,,,,
,,,,,,,,,,,,149,3,14700438,,,,,,,,,,,,
,,,,,,,,,,,,150,3,15149562,,,,,,,,,,,,
,,,,,,,,,,,,151,3,15598686,,,,,,,,,,,,
,,,,,,,,,,,,0,4,657,,,,,,,,,,,,
,,,,,,,,,,,,1,4,710,,,,,,,,,,,,
,,,,,,,,,,,,2,4,768,,,,,,,,,,,,
,,,,,,,,,,,,3,4,830,,,,,,,,,,,,
,,,,,,,,,,,,4,4,897,,,,,,,,,,,,
,,,,,,,,,,,,5,4,969,,,,,,,,,,,,
,,,,,,,,,,,,6,4,1048,,,,,,,,,,,,
,,,,,,,,,,,,7,4,1135,,,,,,,,,,,,
,,,,,,,,,,,,8,4,1226,,,,,,,,,,,,
,,,,,,,,,,,,9,4,1324,,,,,,,,,,,,
,,,,,,,,,,,,10,4,1432,,,,,,,,,,,,
,,,,,,,,,,,,11,4,1548,,,,,,,,,,,,
,,,,,,,,,,,,12,4,1672,,,,,,,,,,,,
,,,,,,,,,,,,13,4,1807,,,,,,,,,,,,
,,,,,,,,,,,,14,4,1953,,,,,,,,,,,,
,,,,,,,,,,,,15,4,2112,,,,,,,,,,,,
,,,,,,,,,,,,16,4,2282,,,,,,,,,,,,
,,,,,,,,,,,,17,4,2467,,,,,,,,,,,,
,,,,,,,,,,,,18,4,2666,,,,,,,,,,,,
,,,,,,,,,,,,19,4,2880,,,,,,,,,,,,
,,,,,,,,,,,,20,4,3110,,,,,,,,,,,,
,,,,,,,,,,,,21,4,3360,,,,,,,,,,,,
,,,,,,,,,,,,22,4,3628,,,,,,,,,,,,
,,,,,,,,,,,,23,4,3919,,,,,,,,,,,,
,,,,,,,,,,,,24,4,4233,,,,,,,,,,,,
,,,,,,,,,,,,25,4,4574,,,,,,,,,,,,
,,,,,,,,,,,,26,4,4941,,,,,,,,,,,,
,,,,,,,,,,,,27,4,5337,,,,,,,,,,,,
,,,,,,,,,,,,28,4,5764,,,,,,,,,,,,
,,,,,,,,,,,,29,4,6228,,,,,,,,,,,,
,,,,,,,,,,,,30,4,6727,,,,,,,,,,,,
,,,,,,,,,,,,31,4,7267,,,,,,,,,,,,
,,,,,,,,,,,,32,4,7850,,,,,,,,,,,,
,,,,,,,,,,,,33,4,9739,,,,,,,,,,,,
,,,,,,,,,,,,34,4,11608,,,,,,,,,,,,
,,,,,,,,,,,,35,4,13464,,,,,,,,,,,,
,,,,,,,,,,,,36,4,15312,,,,,,,,,,,,
,,,,,,,,,,,,37,4,17155,,,,,,,,,,,,
,,,,,,,,,,,,38,4,18993,,,,,,,,,,,,
,,,,,,,,,,,,39,4,20832,,,,,,,,,,,,
,,,,,,,,,,,,40,4,22670,,,,,,,,,,,,
,,,,,,,,,,,,41,4,24520,,,,,,,,,,,,
,,,,,,,,,,,,42,4,26388,,,,,,,,,,,,
,,,,,,,,,,,,43,4,28255,,,,,,,,,,,,
,,,,,,,,,,,,44,4,30141,,,,,,,,,,,,
,,,,,,,,,,,,45,4,32049,,,,,,,,,,,,
,,,,,,,,,,,,46,4,33972,,,,,,,,,,,,
,,,,,,,,,,,,47,4,35920,,,,,,,,,,,,
,,,,,,,,,,,,48,4,37886,,,,,,,,,,,,
,,,,,,,,,,,,49,4,39880,,,,,,,,,,,,
,,,,,,,,,,,,50,4,41896,,,,,,,,,,,,
,,,,,,,,,,,,51,4,44834,,,,,,,,,,,,
,,,,,,,,,,,,52,4,47865,,,,,,,,,,,,
,,,,,,,,,,,,53,4,51028,,,,,,,,,,,,
,,,,,,,,,,,,54,4,54319,,,,,,,,,,,,
,,,,,,,,,,,,55,4,57720,,,,,,,,,,,,
,,,,,,,,,,,,56,4,61252,,,,,,,,,,,,
,,,,,,,,,,,,57,4,64936,,,,,,,,,,,,
,,,,,,,,,,,,58,4,68740,,,,,,,,,,,,
,,,,,,,,,,,,59,4,73624,,,,,,,,,,,,
,,,,,,,,,,,,60,4,78720,,,,,,,,,,,,
,,,,,,,,,,,,61,4,83988,,,,,,,,,,,,
,,,,,,,,,,,,62,4,89476,,,,,,,,,,,,
,,,,,,,,,,,,63,4,95169,,,,,,,,,,,,
,,,,,,,,,,,,64,4,101076,,,,,,,,,,,,
,,,,,,,,,,,,65,4,107196,,,,,,,,,,,,
,,,,,,,,,,,,66,4,113563,,,,,,,,,,,,
,,,,,,,,,,,,67,4,120182,,,,,,,,,,,,
,,,,,,,,,,,,68,4,127036,,,,,,,,,,,,
,,,,,,,,,,,,69,4,135902,,,,,,,,,,,,
,,,,,,,,,,,,70,4,145123,,,,,,,,,,,,
,,,,,,,,,,,,71,4,154708,,,,,,,,,,,,
,,,,,,,,,,,,72,4,164673,,,,,,,,,,,,
,,,,,,,,,,,,73,4,174991,,,,,,,,,,,,
,,,,,,,,,,,,74,4,185707,,,,,,,,,,,,
,,,,,,,,,,,,75,4,196828,,,,,,,,,,,,
,,,,,,,,,,,,76,4,208404,,,,,,,,,,,,
,,,,,,,,,,,,77,4,220372,,,,,,,,,,,,
,,,,,,,,,,,,78,4,232780,,,,,,,,,,,,
,,,,,,,,,,,,79,4,245678,,,,,,,,,,,,
,,,,,,,,,,,,80,4,260762,,,,,,,,,,,,
,,,,,,,,,,,,81,4,276292,,,,,,,,,,,,
,,,,,,,,,,,,82,4,292190,,,,,,,,,,,,
,,,,,,,,,,,,83,4,308596,,,,,,,,,,,,
,,,,,,,,,,,,84,4,325432,,,,,,,,,,,,
,,,,,,,,,,,,85,4,342748,,,,,,,,,,,,
,,,,,,,,,,,,86,4,360504,,,,,,,,,,,,
,,,,,,,,,,,,87,4,378811,,,,,,,,,,,,
,,,,,,,,,,,,88,4,397574,,,,,,,,,,,,
,,,,,,,,,,,,89,4,416906,,,,,,,,,,,,
,,,,,,,,,,,,90,4,441175,,,,,,,,,,,,
,,,,,,,,,,,,91,4,466063,,,,,,,,,,,,
,,,,,,,,,,,,92,4,491750,,,,,,,,,,,,
,,,,,,,,,,,,93,4,518140,,,,,,,,,,,,
,,,,,,,,,,,,94,4,545239,,,,,,,,,,,,
,,,,,,,,,,,,95,4,573127,,,,,,,,,,,,
,,,,,,,,,,,,96,4,601814,,,,,,,,,,,,
,,,,,,,,,,,,97,4,631315,,,,,,,,,,,,
,,,,,,,,,,,,98,4,661648,,,,,,,,,,,,
,,,,,,,,,,,,99,4,692824,,,,,,,,,,,,
,,,,,,,,,,,,100,4,730036,,,,,,,,,,,,
,,,,,,,,,,,,101,4,768285,,,,,,,,,,,,
,,,,,,,,,,,,102,4,807746,,,,,,,,,,,,
,,,,,,,,,,,,103,4,1060262,,,,,,,,,,,,
,,,,,,,,,,,,104,4,1334889,,,,,,,,,,,,
,,,,,,,,,,,,105,4,1632328,,,,,,,,,,,,
,,,,,,,,,,,,106,4,1953787,,,,,,,,,,,,
,,,,,,,,,,,,107,4,2146576,,,,,,,,,,,,
,,,,,,,,,,,,108,4,2351383,,,,,,,,,,,,
,,,,,,,,,,,,109,4,2568662,,,,,,,,,,,,
,,,,,,,,,,,,110,4,2798664,,,,,,,,,,,,
,,,,,,,,,,,,111,4,3042055,,,,,,,,,,,,
,,,,,,,,,,,,112,4,3299076,,,,,,,,,,,,
,,,,,,,,,,,,113,4,3570698,,,,,,,,,,,,
,,,,,,,,,,,,114,4,3857184,,,,,,,,,,,,
,,,,,,,,,,,,115,4,4159334,,,,,,,,,,,,
,,,,,,,,,,,,116,4,4477396,,,,,,,,,,,,
,,,,,,,,,,,,117,4,4812218,,,,,,,,,,,,
,,,,,,,,,,,,118,4,5164370,,,,,,,,,,,,
,,,,,,,,,,,,119,4,5534436,,,,,,,,,,,,
,,,,,,,,,,,,120,4,5923372,,,,,,,,,,,,
,,,,,,,,,,,,121,4,6331056,,,,,,,,,,,,
,,,,,,,,,,,,122,4,6759249,,,,,,,,,,,,
,,,,,,,,,,,,123,4,7208246,,,,,,,,,,,,
,,,,,,,,,,,,124,4,7678718,,,,,,,,,,,,
,,,,,,,,,,,,125,4,8171344,,,,,,,,,,,,
,,,,,,,,,,,,126,4,8687282,,,,,,,,,,,,
,,,,,,,,,,,,127,4,9001747,,,,,,,,,,,,
,,,,,,,,,,,,128,4,9325322,,,,,,,,,,,,
,,,,,,,,,,,,129,4,9657648,,,,,,,,,,,,
,,,,,,,,,,,,130,4,9998824,,,,,,,,,,,,
,,,,,,,,,,,,131,4,10349462,,,,,,,,,,,,
,,,,,,,,,,,,132,4,10710187,,,,,,,,,,,,
,,,,,,,,,,,,133,4,11080104,,,,,,,,,,,,
,,,,,,,,,,,,134,4,11460348,,,,,,,,,,,,
,,,,,,,,,,,,135,4,11851046,,,,,,,,,,,,
,,,,,,,,,,,,136,4,12252321,,,,,,,,,,,,
,,,,,,,,,,,,137,4,12664296,,,,,,,,,,,,
,,,,,,,,,,,,138,4,13087632,,,,,,,,,,,,
,,,,,,,,,,,,139,4,13522454,,,,,,,,,,,,
,,,,,,,,,,,,140,4,13968900,,,,,,,,,,,,
,,,,,,,,,,,,141,4,14427643,,,,,,,,,,,,
,,,,,,,,,,,,142,4,14898268,,,,,,,,,,,,
,,,,,,,,,,,,143,4,15382024,,,,,,,,,,,,
,,,,,,,,,,,,144,4,15878488,,,,,,,,,,,,
,,,,,,,,,,,,145,4,16388366,,,,,,,,,,,,
,,,,,,,,,,,,146,4,16912382,,,,,,,,,,,,
,,,,,,,,,,,,147,4,17450100,,,,,,,,,,,,
,,,,,,,,,,,,148,4,18001660,,,,,,,,,,,,
,,,,,,,,,,,,149,4,18568975,,,,,,,,,,,,
,,,,,,,,,,,,150,4,19136290,,,,,,,,,,,,
,,,,,,,,,,,,151,4,19703605,,,,,,,,,,,,
,,,,,,,,,,,,0,5,822,,,,,,,,,,,,
,,,,,,,,,,,,1,5,888,,,,,,,,,,,,
,,,,,,,,,,,,2,5,960,,,,,,,,,,,,
,,,,,,,,,,,,3,5,1038,,,,,,,,,,,,
,,,,,,,,,,,,4,5,1122,,,,,,,,,,,,
,,,,,,,,,,,,5,5,1212,,,,,,,,,,,,
,,,,,,,,,,,,6,5,1311,,,,,,,,,,,,
,,,,,,,,,,,,7,5,1419,,,,,,,,,,,,
,,,,,,,,,,,,8,5,1533,,,,,,,,,,,,
,,,,,,,,,,,,9,5,1656,,,,,,,,,,,,
,,,,,,,,,,,,10,5,1791,,,,,,,,,,,,
,,,,,,,,,,,,11,5,1935,,,,,,,,,,,,
,,,,,,,,,,,,12,5,2091,,,,,,,,,,,,
,,,,,,,,,,,,13,5,2259,,,,,,,,,,,,
,,,,,,,,,,,,14,5,2442,,,,,,,,,,,,
,,,,,,,,,,,,15,5,2640,,,,,,,,,,,,
,,,,,,,,,,,,16,5,2853,,,,,,,,,,,,
,,,,,,,,,,,,17,5,3084,,,,,,,,,,,,
,,,,,,,,,,,,18,5,3333,,,,,,,,,,,,
,,,,,,,,,,,,19,5,3600,,,,,,,,,,,,
,,,,,,,,,,,,20,5,3888,,,,,,,,,,,,
,,,,,,,,,,,,21,5,4200,,,,,,,,,,,,
,,,,,,,,,,,,22,5,4536,,,,,,,,,,,,
,,,,,,,,,,,,23,5,4899,,,,,,,,,,,,
,,,,,,,,,,,,24,5,5292,,,,,,,,,,,,
,,,,,,,,,,,,25,5,5718,,,,,,,,,,,,
,,,,,,,,,,,,26,5,6177,,,,,,,,,,,,
,,,,,,,,,,,,27,5,6672,,,,,,,,,,,,
,,,,,,,,,,,,28,5,7206,,,,,,,,,,,,
,,,,,,,,,,,,29,5,7785,,,,,,,,,,,,
,,,,,,,,,,,,30,5,8409,,,,,,,,,,,,
,,,,,,,,,,,,31,5,9084,,,,,,,,,,,,
,,,,,,,,,,,,32,5,9813,,,,,,,,,,,,
,,,,,,,,,,,,33,5,12174,,,,,,,,,,,,
,,,,,,,,,,,,34,5,14511,,,,,,,,,,,,
,,,,,,,,,,,,35,5,16830,,,,,,,,,,,,
,,,,,,,,,,,,36,5,19140,,,,,,,,,,,,
,,,,,,,,,,,,37,5,21444,,,,,,,,,,,,
,,,,,,,,,,,,38,5,23742,,,,,,,,,,,,
,,,,,,,,,,,,39,5,26040,,,,,,,,,,,,
,,,,,,,,,,,,40,5,28338,,,,,,,,,,,,
,,,,,,,,,,,,41,5,30651,,,,,,,,,,,,
,,,,,,,,,,,,42,5,32985,,,,,,,,,,,,
,,,,,,,,,,,,43,5,35319,,,,,,,,,,,,
,,,,,,,,,,,,44,5,37677,,,,,,,,,,,,
,,,,,,,,,,,,45,5,40062,,,,,,,,,,,,
,,,,,,,,,,,,46,5,42465,,,,,,,,,,,,
,,,,,,,,,,,,47,5,44901,,,,,,,,,,,,
,,,,,,,,,,,,48,5,47358,,,,,,,,,,,,
,,,,,,,,,,,,49,5,49851,,,,,,,,,,,,
,,,,,,,,,,,,50,5,52371,,,,,,,,,,,,
,,,,,,,,,,,,51,5,56043,,,,,,,,,,,,
,,,,,,,,,,,,52,5,59832,,,,,,,,,,,,
,,,,,,,,,,,,53,5,63786,,,,,,,,,,,,
,,,,,,,,,,,,54,5,67899,,,,,,,,,,,,
,,,,,,,,,,,,55,5,72150,,,,,,,,,,,,
,,,,,,,,,,,,56,5,76566,,,,,,,,,,,,
,,,,,,,,,,,,57,5,81171,,,,,,,,,,,,
,,,,,,,,,,,,58,5,85926,,,,,,,,,,,,
,,,,,,,,,,,,59,5,92031,,,,,,,,,,,,
,,,,,,,,,,,,60,5,98400,,,,,,,,,,,,
,,,,,,,,,,,,61,5,104985,,,,,,,,,,,,
,,,,,,,,,,,,62,5,111846,,,,,,,,,,,,
,,,,,,,,,,,,63,5,118962,,,,,,,,,,,,
,,,,,,,,,,,,64,5,126345,,,,,,,,,,,,
,,,,,,,,,,,,65,5,133995,,,,,,,,,,,,
,,,,,,,,,,,,66,5,141954,,,,,,,,,,,,
,,,,,,,,,,,,67,5,150228,,,,,,,,,,,,
,,,,,,,,,,,,68,5,158796,,,,,,,,,,,,
,,,,,,,,,,,,69,5,169878,,,,,,,,,,,,
,,,,,,,,,,,,70,5,181404,,,,,,,,,,,,
,,,,,,,,,,,,71,5,193386,,,,,,,,,,,,
,,,,,,,,,,,,72,5,205842,,,,,,,,,,,,
,,,,,,,,,,,,73,5,218739,,,,,,,,,,,,
,,,,,,,,,,,,74,5,232134,,,,,,,,,,,,
,,,,,,,,,,,,75,5,246036,,,,,,,,,,,,
,,,,,,,,,,,,76,5,260505,,,,,,,,,,,,
,,,,,,,,,,,,77,5,275466,,,,,,,,,,,,
,,,,,,,,,,,,78,5,290976,,,,,,,,,,,,
,,,,,,,,,,,,79,5,307098,,,,,,,,,,,,
,,,,,,,,,,,,80,5,325953,,,,,,,,,,,,
,,,,,,,,,,,,81,5,345366,,,,,,,,,,,,
,,,,,,,,,,,,82,5,365238,,,,,,,,,,,,
,,,,,,,,,,,,83,5,385746,,,,,,,,,,,,
,,,,,,,,,,,,84,5,406791,,,,,,,,,,,,
,,,,,,,,,,,,85,5,428436,,,,,,,,,,,,
,,,,,,,,,,,,86,5,450630,,,,,,,,,,,,
,,,,,,,,,,,,87,5,473514,,,,,,,,,,,,
