id,名称,主类型,次类型,等级,品阶,Unnamed: 6,等级.1,普通装备品阶,高端装备品阶,神铸装备品阶,Unnamed: 11,强化级别,装备品质,强化费用,Unnamed: 15,装备等级,装备品质.1,1孔消耗银币,2孔消耗银币,Unnamed: 20,开放等级,打造装备银币消耗,Unnamed: 23,等级.2,装备类型,银币消耗
,,,,,,,,,,,,88,5,496968,,,,,,,,,,,,
,,,,,,,,,,,,89,5,521133,,,,,,,,,,,,
,,,,,,,,,,,,90,5,551469,,,,,,,,,,,,
,,,,,,,,,,,,91,5,582579,,,,,,,,,,,,
,,,,,,,,,,,,92,5,614688,,,,,,,,,,,,
,,,,,,,,,,,,93,5,647676,,,,,,,,,,,,
,,,,,,,,,,,,94,5,681549,,,,,,,,,,,,
,,,,,,,,,,,,95,5,716409,,,,,,,,,,,,
,,,,,,,,,,,,96,5,752268,,,,,,,,,,,,
,,,,,,,,,,,,97,5,789144,,,,,,,,,,,,
,,,,,,,,,,,,98,5,827061,,,,,,,,,,,,
,,,,,,,,,,,,99,5,866031,,,,,,,,,,,,
,,,,,,,,,,,,100,5,912546,,,,,,,,,,,,
,,,,,,,,,,,,101,5,960357,,,,,,,,,,,,
,,,,,,,,,,,,102,5,1009683,,,,,,,,,,,,
,,,,,,,,,,,,103,5,1325328,,,,,,,,,,,,
,,,,,,,,,,,,104,5,1668612,,,,,,,,,,,,
,,,,,,,,,,,,105,5,2040411,,,,,,,,,,,,
,,,,,,,,,,,,106,5,2442234,,,,,,,,,,,,
,,,,,,,,,,,,107,5,2683221,,,,,,,,,,,,
,,,,,,,,,,,,108,5,2939229,,,,,,,,,,,,
,,,,,,,,,,,,109,5,3210828,,,,,,,,,,,,
,,,,,,,,,,,,110,5,3498330,,,,,,,,,,,,
,,,,,,,,,,,,111,5,3802569,,,,,,,,,,,,
,,,,,,,,,,,,112,5,4123845,,,,,,,,,,,,
,,,,,,,,,,,,113,5,4463373,,,,,,,,,,,,
,,,,,,,,,,,,114,5,4821480,,,,,,,,,,,,
,,,,,,,,,,,,115,5,5199168,,,,,,,,,,,,
,,,,,,,,,,,,116,5,5596746,,,,,,,,,,,,
,,,,,,,,,,,,117,5,6015273,,,,,,,,,,,,
,,,,,,,,,,,,118,5,6455463,,,,,,,,,,,,
,,,,,,,,,,,,119,5,6918045,,,,,,,,,,,,
,,,,,,,,,,,,120,5,7404216,,,,,,,,,,,,
,,,,,,,,,,,,121,5,7913820,,,,,,,,,,,,
,,,,,,,,,,,,122,5,8449062,,,,,,,,,,,,
,,,,,,,,,,,,123,5,9010308,,,,,,,,,,,,
,,,,,,,,,,,,124,5,9598398,,,,,,,,,,,,
,,,,,,,,,,,,125,5,10214181,,,,,,,,,,,,
,,,,,,,,,,,,126,5,10859103,,,,,,,,,,,,
,,,,,,,,,,,,127,5,11252184,,,,,,,,,,,,
,,,,,,,,,,,,128,5,11656653,,,,,,,,,,,,
,,,,,,,,,,,,129,5,12072060,,,,,,,,,,,,
,,,,,,,,,,,,130,5,12498531,,,,,,,,,,,,
,,,,,,,,,,,,131,5,12936828,,,,,,,,,,,,
,,,,,,,,,,,,132,5,13387734,,,,,,,,,,,,
,,,,,,,,,,,,133,5,13850130,,,,,,,,,,,,
,,,,,,,,,,,,134,5,14325435,,,,,,,,,,,,
,,,,,,,,,,,,135,5,14813808,,,,,,,,,,,,
,,,,,,,,,,,,136,5,15315402,,,,,,,,,,,,
,,,,,,,,,,,,137,5,15830370,,,,,,,,,,,,
,,,,,,,,,,,,138,5,16359540,,,,,,,,,,,,
,,,,,,,,,,,,139,5,16903068,,,,,,,,,,,,
,,,,,,,,,,,,140,5,17461125,,,,,,,,,,,,
,,,,,,,,,,,,141,5,18034554,,,,,,,,,,,,
,,,,,,,,,,,,142,5,18622836,,,,,,,,,,,,
,,,,,,,,,,,,143,5,19227531,,,,,,,,,,,,
,,,,,,,,,,,,144,5,19848111,,,,,,,,,,,,
,,,,,,,,,,,,145,5,20485458,,,,,,,,,,,,
,,,,,,,,,,,,146,5,21140478,,,,,,,,,,,,
,,,,,,,,,,,,147,5,21812625,,,,,,,,,,,,
,,,,,,,,,,,,148,5,22502076,,,,,,,,,,,,
,,,,,,,,,,,,149,5,23211219,,,,,,,,,,,,
,,,,,,,,,,,,150,5,23920362,,,,,,,,,,,,
,,,,,,,,,,,,151,5,24629505,,,,,,,,,,,,
,,,,,,,,,,,,0,6,1096,,,,,,,,,,,,
,,,,,,,,,,,,1,6,1184,,,,,,,,,,,,
,,,,,,,,,,,,2,6,1280,,,,,,,,,,,,
,,,,,,,,,,,,3,6,1384,,,,,,,,,,,,
,,,,,,,,,,,,4,6,1496,,,,,,,,,,,,
,,,,,,,,,,,,5,6,1616,,,,,,,,,,,,
,,,,,,,,,,,,6,6,1748,,,,,,,,,,,,
,,,,,,,,,,,,7,6,1892,,,,,,,,,,,,
,,,,,,,,,,,,8,6,2044,,,,,,,,,,,,
,,,,,,,,,,,,9,6,2208,,,,,,,,,,,,
,,,,,,,,,,,,10,6,2388,,,,,,,,,,,,
,,,,,,,,,,,,11,6,2580,,,,,,,,,,,,
,,,,,,,,,,,,12,6,2788,,,,,,,,,,,,
,,,,,,,,,,,,13,6,3012,,,,,,,,,,,,
,,,,,,,,,,,,14,6,3256,,,,,,,,,,,,
,,,,,,,,,,,,15,6,3520,,,,,,,,,,,,
,,,,,,,,,,,,16,6,3804,,,,,,,,,,,,
,,,,,,,,,,,,17,6,4112,,,,,,,,,,,,
,,,,,,,,,,,,18,6,4444,,,,,,,,,,,,
,,,,,,,,,,,,19,6,4800,,,,,,,,,,,,
,,,,,,,,,,,,20,6,5184,,,,,,,,,,,,
,,,,,,,,,,,,21,6,5600,,,,,,,,,,,,
,,,,,,,,,,,,22,6,6048,,,,,,,,,,,,
,,,,,,,,,,,,23,6,6532,,,,,,,,,,,,
,,,,,,,,,,,,24,6,7056,,,,,,,,,,,,
,,,,,,,,,,,,25,6,7624,,,,,,,,,,,,
,,,,,,,,,,,,26,6,8236,,,,,,,,,,,,
,,,,,,,,,,,,27,6,8896,,,,,,,,,,,,
,,,,,,,,,,,,28,6,9608,,,,,,,,,,,,
,,,,,,,,,,,,29,6,10380,,,,,,,,,,,,
,,,,,,,,,,,,30,6,11212,,,,,,,,,,,,
,,,,,,,,,,,,31,6,12112,,,,,,,,,,,,
,,,,,,,,,,,,32,6,13084,,,,,,,,,,,,
,,,,,,,,,,,,33,6,16232,,,,,,,,,,,,
,,,,,,,,,,,,34,6,19348,,,,,,,,,,,,
,,,,,,,,,,,,35,6,22440,,,,,,,,,,,,
,,,,,,,,,,,,36,6,25520,,,,,,,,,,,,
,,,,,,,,,,,,37,6,28592,,,,,,,,,,,,
,,,,,,,,,,,,38,6,31656,,,,,,,,,,,,
,,,,,,,,,,,,39,6,34720,,,,,,,,,,,,
,,,,,,,,,,,,40,6,37784,,,,,,,,,,,,
,,,,,,,,,,,,41,6,40868,,,,,,,,,,,,
,,,,,,,,,,,,42,6,43980,,,,,,,,,,,,
,,,,,,,,,,,,43,6,47092,,,,,,,,,,,,
,,,,,,,,,,,,44,6,50236,,,,,,,,,,,,
,,,,,,,,,,,,45,6,53416,,,,,,,,,,,,
,,,,,,,,,,,,46,6,56620,,,,,,,,,,,,
,,,,,,,,,,,,47,6,59868,,,,,,,,,,,,
,,,,,,,,,,,,48,6,63144,,,,,,,,,,,,
,,,,,,,,,,,,49,6,66468,,,,,,,,,,,,
,,,,,,,,,,,,50,6,69828,,,,,,,,,,,,
,,,,,,,,,,,,51,6,74724,,,,,,,,,,,,
,,,,,,,,,,,,52,6,79776,,,,,,,,,,,,
,,,,,,,,,,,,53,6,85048,,,,,,,,,,,,
,,,,,,,,,,,,54,6,90532,,,,,,,,,,,,
,,,,,,,,,,,,55,6,96200,,,,,,,,,,,,
,,,,,,,,,,,,56,6,102088,,,,,,,,,,,,
,,,,,,,,,,,,57,6,108228,,,,,,,,,,,,
,,,,,,,,,,,,58,6,114568,,,,,,,,,,,,
,,,,,,,,,,,,59,6,122708,,,,,,,,,,,,
,,,,,,,,,,,,60,6,131200,,,,,,,,,,,,
,,,,,,,,,,,,61,6,139980,,,,,,,,,,,,
,,,,,,,,,,,,62,6,149128,,,,,,,,,,,,
,,,,,,,,,,,,63,6,158616,,,,,,,,,,,,
,,,,,,,,,,,,64,6,168460,,,,,,,,,,,,
,,,,,,,,,,,,65,6,178660,,,,,,,,,,,,
,,,,,,,,,,,,66,6,189272,,,,,,,,,,,,
,,,,,,,,,,,,67,6,200304,,,,,,,,,,,,
,,,,,,,,,,,,68,6,211728,,,,,,,,,,,,
,,,,,,,,,,,,69,6,226504,,,,,,,,,,,,
,,,,,,,,,,,,70,6,241872,,,,,,,,,,,,
,,,,,,,,,,,,71,6,257848,,,,,,,,,,,,
,,,,,,,,,,,,72,6,274456,,,,,,,,,,,,
,,,,,,,,,,,,73,6,291652,,,,,,,,,,,,
,,,,,,,,,,,,74,6,309512,,,,,,,,,,,,
,,,,,,,,,,,,75,6,328048,,,,,,,,,,,,
,,,,,,,,,,,,76,6,347340,,,,,,,,,,,,
,,,,,,,,,,,,77,6,367288,,,,,,,,,,,,
,,,,,,,,,,,,78,6,387968,,,,,,,,,,,,
,,,,,,,,,,,,79,6,409464,,,,,,,,,,,,
,,,,,,,,,,,,80,6,434604,,,,,,,,,,,,
,,,,,,,,,,,,81,6,460488,,,,,,,,,,,,
,,,,,,,,,,,,82,6,486984,,,,,,,,,,,,
,,,,,,,,,,,,83,6,514328,,,,,,,,,,,,
,,,,,,,,,,,,84,6,542388,,,,,,,,,,,,
,,,,,,,,,,,,85,6,571248,,,,,,,,,,,,
,,,,,,,,,,,,86,6,600840,,,,,,,,,,,,
,,,,,,,,,,,,87,6,631352,,,,,,,,,,,,
,,,,,,,,,,,,88,6,662624,,,,,,,,,,,,
,,,,,,,,,,,,89,6,694844,,,,,,,,,,,,
,,,,,,,,,,,,90,6,735292,,,,,,,,,,,,
,,,,,,,,,,,,91,6,776772,,,,,,,,,,,,
,,,,,,,,,,,,92,6,819584,,,,,,,,,,,,
,,,,,,,,,,,,93,6,863568,,,,,,,,,,,,
,,,,,,,,,,,,94,6,908732,,,,,,,,,,,,
,,,,,,,,,,,,95,6,955212,,,,,,,,,,,,
,,,,,,,,,,,,96,6,1003024,,,,,,,,,,,,
,,,,,,,,,,,,97,6,1052192,,,,,,,,,,,,
,,,,,,,,,,,,98,6,1102748,,,,,,,,,,,,
,,,,,,,,,,,,99,6,1154708,,,,,,,,,,,,
,,,,,,,,,,,,100,6,1216728,,,,,,,,,,,,
,,,,,,,,,,,,101,6,1280476,,,,,,,,,,,,
,,,,,,,,,,,,102,6,1346244,,,,,,,,,,,,
,,,,,,,,,,,,103,6,1767104,,,,,,,,,,,,
,,,,,,,,,,,,104,6,2224816,,,,,,,,,,,,
,,,,,,,,,,,,105,6,2720548,,,,,,,,,,,,
,,,,,,,,,,,,106,6,3256312,,,,,,,,,,,,
,,,,,,,,,,,,107,6,3577628,,,,,,,,,,,,
,,,,,,,,,,,,108,6,3918972,,,,,,,,,,,,
,,,,,,,,,,,,109,6,4281104,,,,,,,,,,,,
,,,,,,,,,,,,110,6,4664440,,,,,,,,,,,,
,,,,,,,,,,,,111,6,5070092,,,,,,,,,,,,
,,,,,,,,,,,,112,6,5498460,,,,,,,,,,,,
,,,,,,,,,,,,113,6,5951164,,,,,,,,,,,,
,,,,,,,,,,,,114,6,6428640,,,,,,,,,,,,
,,,,,,,,,,,,115,6,6932224,,,,,,,,,,,,
,,,,,,,,,,,,116,6,7462328,,,,,,,,,,,,
,,,,,,,,,,,,117,6,8020364,,,,,,,,,,,,
,,,,,,,,,,,,118,6,8607284,,,,,,,,,,,,
,,,,,,,,,,,,119,6,9224060,,,,,,,,,,,,
,,,,,,,,,,,,120,6,9872288,,,,,,,,,,,,
,,,,,,,,,,,,121,6,10551760,,,,,,,,,,,,
,,,,,,,,,,,,122,6,11265416,,,,,,,,,,,,
,,,,,,,,,,,,123,6,12013744,,,,,,,,,,,,
,,,,,,,,,,,,124,6,12797864,,,,,,,,,,,,
,,,,,,,,,,,,125,6,13618908,,,,,,,,,,,,
,,,,,,,,,,,,126,6,14478804,,,,,,,,,,,,
,,,,,,,,,,,,127,6,15002912,,,,,,,,,,,,
,,,,,,,,,,,,128,6,15542204,,,,,,,,,,,,
,,,,,,,,,,,,129,6,16096080,,,,,,,,,,,,
,,,,,,,,,,,,130,6,16664708,,,,,,,,,,,,
,,,,,,,,,,,,131,6,17249104,,,,,,,,,,,,
,,,,,,,,,,,,132,6,17850312,,,,,,,,,,,,
,,,,,,,,,,,,133,6,18466840,,,,,,,,,,,,
,,,,,,,,,,,,134,6,19100580,,,,,,,,,,,,
,,,,,,,,,,,,135,6,19751744,,,,,,,,,,,,
,,,,,,,,,,,,136,6,20420536,,,,,,,,,,,,
,,,,,,,,,,,,137,6,21107160,,,,,,,,,,,,
,,,,,,,,,,,,138,6,21812720,,,,,,,,,,,,
,,,,,,,,,,,,139,6,22537424,,,,,,,,,,,,
,,,,,,,,,,,,140,6,23281500,,,,,,,,,,,,
,,,,,,,,,,,,141,6,24046072,,,,,,,,,,,,
,,,,,,,,,,,,142,6,24830448,,,,,,,,,,,,
,,,,,,,,,,,,143,6,25636708,,,,,,,,,,,,
,,,,,,,,,,,,144,6,26464148,,,,,,,,,,,,
,,,,,,,,,,,,145,6,27313944,,,,,,,,,,,,
,,,,,,,,,,,,146,6,28187304,,,,,,,,,,,,
,,,,,,,,,,,,147,6,29083500,,,,,,,,,,,,
,,,,,,,,,,,,148,6,30002768,,,,,,,,,,,,
,,,,,,,,,,,,149,6,30948292,,,,,,,,,,,,
,,,,,,,,,,,,150,6,31893816,,,,,,,,,,,,
,,,,,,,,,,,,151,6,32839340,,,,,,,,,,,,
,,,,,,,,,,,,0,7,1370,,,,,,,,,,,,
,,,,,,,,,,,,1,7,1480,,,,,,,,,,,,
,,,,,,,,,,,,2,7,1600,,,,,,,,,,,,
,,,,,,,,,,,,3,7,1730,,,,,,,,,,,,
,,,,,,,,,,,,4,7,1870,,,,,,,,,,,,
,,,,,,,,,,,,5,7,2020,,,,,,,,,,,,
,,,,,,,,,,,,6,7,2185,,,,,,,,,,,,
,,,,,,,,,,,,7,7,2365,,,,,,,,,,,,
,,,,,,,,,,,,8,7,2555,,,,,,,,,,,,
,,,,,,,,,,,,9,7,2760,,,,,,,,,,,,
,,,,,,,,,,,,10,7,2985,,,,,,,,,,,,
,,,,,,,,,,,,11,7,3225,,,,,,,,,,,,
,,,,,,,,,,,,12,7,3485,,,,,,,,,,,,
,,,,,,,,,,,,13,7,3765,,,,,,,,,,,,
,,,,,,,,,,,,14,7,4070,,,,,,,,,,,,
,,,,,,,,,,,,15,7,4400,,,,,,,,,,,,
,,,,,,,,,,,,16,7,4755,,,,,,,,,,,,
,,,,,,,,,,,,17,7,5140,,,,,,,,,,,,
,,,,,,,,,,,,18,7,5555,,,,,,,,,,,,
,,,,,,,,,,,,19,7,6000,,,,,,,,,,,,
,,,,,,,,,,,,20,7,6480,,,,,,,,,,,,
,,,,,,,,,,,,21,7,7000,,,,,,,,,,,,
,,,,,,,,,,,,22,7,7560,,,,,,,,,,,,
,,,,,,,,,,,,23,7,8165,,,,,,,,,,,,
,,,,,,,,,,,,24,7,8820,,,,,,,,,,,,
,,,,,,,,,,,,25,7,9530,,,,,,,,,,,,
,,,,,,,,,,,,26,7,10295,,,,,,,,,,,,
,,,,,,,,,,,,27,7,11120,,,,,,,,,,,,
,,,,,,,,,,,,28,7,12010,,,,,,,,,,,,
,,,,,,,,,,,,29,7,12975,,,,,,,,,,,,
,,,,,,,,,,,,30,7,14015,,,,,,,,,,,,
,,,,,,,,,,,,31,7,15140,,,,,,,,,,,,
,,,,,,,,,,,,32,7,16355,,,,,,,,,,,,
,,,,,,,,,,,,33,7,20290,,,,,,,,,,,,
,,,,,,,,,,,,34,7,24185,,,,,,,,,,,,
,,,,,,,,,,,,35,7,28050,,,,,,,,,,,,
,,,,,,,,,,,,36,7,31900,,,,,,,,,,,,
,,,,,,,,,,,,37,7,35740,,,,,,,,,,,,
,,,,,,,,,,,,38,7,39570,,,,,,,,,,,,
,,,,,,,,,,,,39,7,43400,,,,,,,,,,,,
,,,,,,,,,,,,40,7,47230,,,,,,,,,,,,
,,,,,,,,,,,,41,7,51085,,,,,,,,,,,,
,,,,,,,,,,,,42,7,54975,,,,,,,,,,,,
,,,,,,,,,,,,43,7,58865,,,,,,,,,,,,
,,,,,,,,,,,,44,7,62795,,,,,,,,,,,,
,,,,,,,,,,,,45,7,66770,,,,,,,,,,,,
,,,,,,,,,,,,46,7,70775,,,,,,,,,,,,
,,,,,,,,,,,,47,7,74835,,,,,,,,,,,,
,,,,,,,,,,,,48,7,78930,,,,,,,,,,,,
,,,,,,,,,,,,49,7,83085,,,,,,,,,,,,
,,,,,,,,,,,,50,7,87285,,,,,,,,,,,,
,,,,,,,,,,,,51,7,93405,,,,,,,,,,,,
,,,,,,,,,,,,52,7,99720,,,,,,,,,,,,
,,,,,,,,,,,,53,7,106310,,,,,,,,,,,,
,,,,,,,,,,,,54,7,113165,,,,,,,,,,,,
,,,,,,,,,,,,55,7,120250,,,,,,,,,,,,
,,,,,,,,,,,,56,7,127610,,,,,,,,,,,,
,,,,,,,,,,,,57,7,135285,,,,,,,,,,,,
,,,,,,,,,,,,58,7,143210,,,,,,,,,,,,
,,,,,,,,,,,,59,7,153385,,,,,,,,,,,,
,,,,,,,,,,,,60,7,164000,,,,,,,,,,,,
,,,,,,,,,,,,61,7,174975,,,,,,,,,,,,
,,,,,,,,,,,,62,7,186410,,,,,,,,,,,,
,,,,,,,,,,,,63,7,198270,,,,,,,,,,,,
,,,,,,,,,,,,64,7,210575,,,,,,,,,,,,
,,,,,,,,,,,,65,7,223325,,,,,,,,,,,,
,,,,,,,,,,,,66,7,236590,,,,,,,,,,,,
,,,,,,,,,,,,67,7,250380,,,,,,,,,,,,
,,,,,,,,,,,,68,7,264660,,,,,,,,,,,,
,,,,,,,,,,,,69,7,283130,,,,,,,,,,,,
,,,,,,,,,,,,70,7,302340,,,,,,,,,,,,
,,,,,,,,,,,,71,7,322310,,,,,,,,,,,,
,,,,,,,,,,,,72,7,343070,,,,,,,,,,,,
,,,,,,,,,,,,73,7,364565,,,,,,,,,,,,
,,,,,,,,,,,,74,7,386890,,,,,,,,,,,,
,,,,,,,,,,,,75,7,410060,,,,,,,,,,,,
,,,,,,,,,,,,76,7,434175,,,,,,,,,,,,
,,,,,,,,,,,,77,7,459110,,,,,,,,,,,,
,,,,,,,,,,,,78,7,484960,,,,,,,,,,,,
,,,,,,,,,,,,79,7,511830,,,,,,,,,,,,
,,,,,,,,,,,,80,7,543255,,,,,,,,,,,,
,,,,,,,,,,,,81,7,575610,,,,,,,,,,,,
,,,,,,,,,,,,82,7,608730,,,,,,,,,,,,
,,,,,,,,,,,,83,7,642910,,,,,,,,,,,,
,,,,,,,,,,,,84,7,677985,,,,,,,,,,,,
,,,,,,,,,,,,85,7,714060,,,,,,,,,,,,
,,,,,,,,,,,,86,7,751050,,,,,,,,,,,,
,,,,,,,,,,,,87,7,789190,,,,,,,,,,,,
,,,,,,,,,,,,88,7,828280,,,,,,,,,,,,
,,,,,,,,,,,,89,7,868555,,,,,,,,,,,,
,,,,,,,,,,,,90,7,919115,,,,,,,,,,,,
,,,,,,,,,,,,91,7,970965,,,,,,,,,,,,
,,,,,,,,,,,,92,7,1024480,,,,,,,,,,,,
,,,,,,,,,,,,93,7,1079460,,,,,,,,,,,,
,,,,,,,,,,,,94,7,1135915,,,,,,,,,,,,
,,,,,,,,,,,,95,7,1194015,,,,,,,,,,,,
,,,,,,,,,,,,96,7,1253780,,,,,,,,,,,,
,,,,,,,,,,,,97,7,1315240,,,,,,,,,,,,
,,,,,,,,,,,,98,7,1378435,,,,,,,,,,,,
,,,,,,,,,,,,99,7,1443385,,,,,,,,,,,,
,,,,,,,,,,,,100,7,1520910,,,,,,,,,,,,
,,,,,,,,,,,,101,7,1600595,,,,,,,,,,,,
,,,,,,,,,,,,102,7,1682805,,,,,,,,,,,,
,,,,,,,,,,,,103,7,2208880,,,,,,,,,,,,
,,,,,,,,,,,,104,7,2781020,,,,,,,,,,,,
,,,,,,,,,,,,105,7,3400685,,,,,,,,,,,,
,,,,,,,,,,,,106,7,4070390,,,,,,,,,,,,
,,,,,,,,,,,,107,7,4472035,,,,,,,,,,,,
,,,,,,,,,,,,108,7,4898715,,,,,,,,,,,,
,,,,,,,,,,,,109,7,5351380,,,,,,,,,,,,
,,,,,,,,,,,,110,7,5830550,,,,,,,,,,,,
,,,,,,,,,,,,111,7,6337615,,,,,,,,,,,,
,,,,,,,,,,,,112,7,6873075,,,,,,,,,,,,
,,,,,,,,,,,,113,7,7438955,,,,,,,,,,,,
,,,,,,,,,,,,114,7,8035800,,,,,,,,,,,,
,,,,,,,,,,,,115,7,8665280,,,,,,,,,,,,
,,,,,,,,,,,,116,7,9327910,,,,,,,,,,,,
,,,,,,,,,,,,117,7,10025455,,,,,,,,,,,,
,,,,,,,,,,,,118,7,10759105,,,,,,,,,,,,
,,,,,,,,,,,,119,7,11530075,,,,,,,,,,,,
,,,,,,,,,,,,120,7,12340360,,,,,,,,,,,,
,,,,,,,,,,,,121,7,13189700,,,,,,,,,,,,
,,,,,,,,,,,,122,7,14081770,,,,,,,,,,,,
,,,,,,,,,,,,123,7,15017180,,,,,,,,,,,,
,,,,,,,,,,,,124,7,15997330,,,,,,,,,,,,
,,,,,,,,,,,,125,7,17023635,,,,,,,,,,,,
,,,,,,,,,,,,126,7,18098505,,,,,,,,,,,,
,,,,,,,,,,,,127,7,18753640,,,,,,,,,,,,
,,,,,,,,,,,,128,7,19427755,,,,,,,,,,,,
,,,,,,,,,,,,129,7,20120100,,,,,,,,,,,,
,,,,,,,,,,,,130,7,20830885,,,,,,,,,,,,
,,,,,,,,,,,,131,7,21561380,,,,,,,,,,,,
,,,,,,,,,,,,132,7,22312890,,,,,,,,,,,,
,,,,,,,,,,,,133,7,23083550,,,,,,,,,,,,
,,,,,,,,,,,,134,7,23875725,,,,,,,,,,,,
,,,,,,,,,,,,135,7,24689680,,,,,,,,,,,,
,,,,,,,,,,,,136,7,25525670,,,,,,,,,,,,
,,,,,,,,,,,,137,7,26383950,,,,,,,,,,,,
,,,,,,,,,,,,138,7,27265900,,,,,,,,,,,,
,,,,,,,,,,,,139,7,28171780,,,,,,,,,,,,
,,,,,,,,,,,,140,7,29101875,,,,,,,,,,,,
,,,,,,,,,,,,141,7,30057590,,,,,,,,,,,,
,,,,,,,,,,,,142,7,31038060,,,,,,,,,,,,
,,,,,,,,,,,,143,7,32045885,,,,,,,,,,,,
,,,,,,,,,,,,144,7,33080185,,,,,,,,,,,,
,,,,,,,,,,,,145,7,34142430,,,,,,,,,,,,
,,,,,,,,,,,,146,7,35234130,,,,,,,,,,,,
,,,,,,,,,,,,147,7,36354375,,,,,,,,,,,,
,,,,,,,,,,,,148,7,37503460,,,,,,,,,,,,
,,,,,,,,,,,,149,7,38685365,,,,,,,,,,,,
,,,,,,,,,,,,150,7,39867270,,,,,,,,,,,,
,,,,,,,,,,,,151,7,41049175,,,,,,,,,,,,
